name,rarity,type,affiliated_type,portrait_path
凌阳,5,character,glacio,\UIResources\Common\Image\Luckdraw\T_Luckdraw_lingyang_UI.png
安可,5,character,fusion,\UIResources\Common\Image\Luckdraw\\T_Luckdraw_anke_UI.png
卡卡罗,5,character,electro,\UIResources\Common\Image\Luckdraw\T_Luckdraw_kakaluo_UI.png
鉴心,5,character,aero,\UIResources\Common\Image\Luckdraw\T_Luckdraw_jianxin_UI.png
维里奈,5,character,spectro,\UIResources\Common\Image\Luckdraw\T_Luckdraw_jueyuan_UI.png
折枝,5,character,glacio,\UIResources\Common\Image\Luckdraw\T_Luckdraw_zhezhi_UI.png
珂莱塔,5,character,glacio,\UIResources\Common\Image\Luckdraw\T_Luckdraw_kelaita_UI.png
长离,5,character,fusion,\UIResources\Common\Image\Luckdraw\T_Luckdraw_changli_UI.png1
布兰特,5,character,fusion,\UIResources\Common\Image\Luckdraw\T_Luckdraw_bulante_UI.png
露帕,5,character,fusion,\UIResources\Common\Image\Luckdraw\T_Luckdraw_Lupa_UI.png
吟霖,5,character,electro,\UIResources\Common\Image\Luckdraw\T_Luckdraw_yinlin_UI.png
相里要,5,character,electro,\UIResources\Common\Image\Luckdraw\T_Luckdraw_xiangliyao_UI.png
嘉贝莉娜,5,character,fusion,\UIResources\Common\Image\Luckdraw\T_Luckdraw_JiaBeiLiNa_UI.png
仇远,5,character,aero,\UIResources\Common\Image\Luckdraw\T_Luckdraw_QiuYuan_UI.png
千咲,5,character,havoc,\UIResources\Common\Image\Luckdraw\T_Luckdraw_QianXiao_UI.png
卜灵,5,character,fusion,\UIResources\Common\Image\Luckdraw\T_Luckdraw_Buling_UI.png
奥古斯特,5,character,electro,\UIResources\Common\Image\Luckdraw\T_Luckdraw_Aogusita_UI.png
忌炎,5,character,aero,\UIResources\Common\Image\Luckdraw\T_Luckdraw_jiyan_UI.png
夏空,5,character,aero,\UIResources\Common\Image\Luckdraw\T_Luckdraw_xiakong_UI.png
卡提希娅,5,character,aero,\UIResources\Common\Image\Luckdraw\T_Luckdraw_katixiya_UI.png
尤诺,5,character,aero,\UIResources\Common\Image\Luckdraw\T_Luckdraw_Younuo_UI.png
今汐,5,character,spectro,\UIResources\Common\Image\Luckdraw\T_Luckdraw_jinxi_UI.png
守岸人,5,character,spectro,\UIResources\Common\Image\Luckdraw\T_Luckdraw_shouanren_UI.png
弗洛洛,5,character,havoc,\UIResources\Common\Image\Luckdraw\T_Luckdraw_fuluoluo_UI.png
坎特蕾拉,5,character,havoc,\UIResources\Common\Image\Luckdraw\T_Luckdraw_kanteleila_UI.png
洛可可,5,character,havoc,\UIResources\Common\Image\Luckdraw\T_Luckdraw_luokeke_UI.png
椿,5,character,havoc,\UIResources\Common\Image\Luckdraw\T_Luckdraw_chun_UI.png
菲比,5,character,spectro,\UIResources\Common\Image\Luckdraw\T_Luckdraw_feibi_UI.png
赞妮,5,character,spectro,\UIResources\Common\Image\Luckdraw\T_Luckdraw_zanni_UI.png
琳奈,5,character,havoc,\UIResources\Common\Image\Luckdraw\T_Luckdraw_linnai_UI.png
莫宁,5,character,fusion,\UIResources\Common\Image\Luckdraw\T_Luckdraw_MoNing_UI.png
白芷,4,character,glacio,\UIResources\Common\Image\Luckdraw\T_Luckdraw_bailian_UI.png
秋水,4,character,aero,\UIResources\Common\Image\Luckdraw\T_Luckdraw_qiushui_UI.png
桃祈,4,character,havoc,\UIResources\Common\Image\Luckdraw\T_Luckdraw_taohua_UI.png
丹瑾,4,character,havoc,\UIResources\Common\Image\Luckdraw\T_Luckdraw_danjin_UI.png
莫特斐,4,character,fusion,\UIResources\Common\Image\Luckdraw\T_Luckdraw_baer_UI.png
渊武,4,character,electro,\UIResources\Common\Image\Luckdraw\T_Luckdraw_yuanwu_UI.png
灯灯,4,character,electro,\UIResources\Common\Image\Luckdraw\T_Luckdraw_dengdeng_UI.png
秧秧,4,character,aero,\UIResources\Common\Image\Luckdraw\T_Luckdraw_yanyan_UI.png
炽霞,4,character,fusion,\UIResources\Common\Image\Luckdraw\T_Luckdraw_maxiaofang_UI.png
釉瑚,4,character,glacio,\UIResources\Common\Image\Luckdraw\T_Luckdraw_youhu_UI.png
散华,4,character,glacio,\UIResources\Common\Image\Luckdraw\T_Luckdraw_sanhua_UI.png
永夜长明,4,weapon,broadblade,\UIResources\Common\Image\Luckdraw\T_Luckdraw21010044_UI.png
