name,rarity,type,affiliated_type,portrait_path,portrait_url
凌阳,5star,character,glacio,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_lingyang_UI.png
折枝,5star,character,glacio,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_zhezhi_UI.png
散华,4star,character,glacio,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_sanhua_UI.png
白芷,4star,character,glacio,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_bailian_UI.png
釉瑚,4star,character,glacio,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_youhu_UI.png
珂莱塔,5star,character,glacio,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_kelaita_UI.png
安可,5star,character,fusion,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_anke_UI.png
长离,5star,character,fusion,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_changli_UI.png
炽霞,4star,character,fusion,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_maxiaofang_UI.png
莫特斐,4star,character,fusion,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_baer_UI.png
布兰特,5star,character,fusion,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_bulante_UI.png
露帕,5star,character,fusion,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_Lupa_UI.png
嘉贝莉娜,5star,character,fusion,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_JiaBeiLiNa_UI.png
莫宁,5star,character,fusion,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_MoNing_UI.png
卡卡罗,5star,character,electro,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_kakaluo_UI.png
吟霖,5star,character,electro,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_yinlin_UI.png
相里要,5star,character,electro,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_xiangliyao_UI.png
渊武,4star,character,electro,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_yuanwu_UI.png
灯灯,4star,character,electro,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_dengdeng_UI.png
卜灵,4star,character,electro,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_BuLing_UI.png
奥古斯塔,5star,character,electro,,https://raw.githubusercontent.com/TomyJan/WutheringWaves-UIResources/3.0/UIResources/Common/Image/Luckdraw/T_Luckdraw_Aogusita_UI.png
